title,name,medium,date,country,image_url,objectURL,department
Gilt bronze ring,,"Bronze, gold",early 4th century BCE,,https://images.metmuseum.org/CRDImages/gr/original/DP142878.jpg,https://www.metmuseum.org/art/collection/search/253709,Greek and Roman Art
Terracotta aryballos (perfume vase) in the form of a boy,,Terracotta,ca. 540–530 BCE,,https://images.metmuseum.org/CRDImages/gr/original/DT6963.jpg,https://www.metmuseum.org/art/collection/search/256166,Greek and Roman Art
Vase,,"Nephrite, a mottling of lettuce- and emerald-green, interspersed with small patches of greenish-gray; upon one side a very large patch of color resembling mutton-fat in which there are delicate veinings of brown",,,https://images.metmuseum.org/CRDImages/as/original/32797.jpg,https://www.metmuseum.org/art/collection/search/43803,Asian Art
Dragon,,Mutton fat jade,17th century,,,https://www.metmuseum.org/art/collection/search/666455,Asian Art
Landscapes,Ye Xin,Album of four leaves; ink and color on silk,dated 1652,,https://images.metmuseum.org/CRDImages/as/original/DP162760.jpg,https://www.metmuseum.org/art/collection/search/44521,Asian Art
Fat conical vase,Zizipho Poswa,Glazed ceramic,2020,,,https://www.metmuseum.org/art/collection/search/846967,Modern and Contemporary Art
Offering table from the mortuary temple of Amenemhat I,,Granite,ca. 1981–1952 B.C.,Egypt,https://images.metmuseum.org/CRDImages/eg/original/09.180.526_EGDP011782.jpg,https://www.metmuseum.org/art/collection/search/544194,Egyptian Art
,Gabriel de Saint-Aubin,"Etching, between second and third states",1750,,https://images.metmuseum.org/CRDImages/dp/original/DP814976.jpg,https://www.metmuseum.org/art/collection/search/367445,Drawings and Prints
Figurine of a Seated Woman,,"Limestone, organic material, paint, malachite",ca. 3450–3300 B.C.,,,https://www.metmuseum.org/art/collection/search/547202,Egyptian Art
The Entombment of Christ,Juan Rodríguez Juárez,Oil and gold on copper,ca. 1702,,https://images.metmuseum.org/CRDImages/ad/original/DP333083.jpg,https://www.metmuseum.org/art/collection/search/631985,The American Wing
Upper part of a male seated figure,,Fine-grained grey stone (graywacke?),ca. 1800–1650 B.C.,Egypt,https://images.metmuseum.org/CRDImages/eg/original/LC-2021_41_160_EGDP032140.jpg,https://www.metmuseum.org/art/collection/search/329955,Egyptian Art
Orchid Pavilion Gathering; Autumn Harvest Festival,Ike no Taiga,Pair of six-panel folding screens; ink and color on paper,ca. 1763,,https://images.metmuseum.org/CRDImages/as/original/DP362631.jpg,https://www.metmuseum.org/art/collection/search/53456,Asian Art
Bronze statuette of a philosopher on a lamp stand,,Bronze,late 1st century BCE,,https://images.metmuseum.org/CRDImages/gr/original/DP337221.jpg,https://www.metmuseum.org/art/collection/search/248466,Greek and Roman Art
Bust of an Official,,Greywacke,380–343 B.C.,,https://images.metmuseum.org/CRDImages/eg/original/25.2.1_EGDP017888.jpg,https://www.metmuseum.org/art/collection/search/546751,Egyptian Art
The Old Duchess,George Luks,Oil on canvas,1905,,,https://www.metmuseum.org/art/collection/search/19263,The American Wing
Child god wearing Amonian crown and named Horus of Mednit (Aphroditopolis),,Cupreous metal,664–30 B.C.,Egypt,https://images.metmuseum.org/CRDImages/eg/original/10.130.1364_001.jpg,https://www.metmuseum.org/art/collection/search/572088,Egyptian Art
"Les Paul prototype recording model, serial no. 001",Gibson,"Mahogany, maple, rosewood, metal, plastic",1982,,,https://www.metmuseum.org/art/collection/search/843062,Musical Instruments
Drum,Nasca artist(s),"Ceramic, slip",100–400 CE,Peru,https://images.metmuseum.org/CRDImages/ao/original/DT1271.jpg,https://www.metmuseum.org/art/collection/search/310563,The Michael C. Rockefeller Wing
Drop-front desk (secrétaire à abattant or secrétaire en cabinet),Martin Carlin,"Oak veneered with tulipwood, amaranth, holly, and sycamore; six Sèvres soft-paste porcelain plaques and two painted tin plaques; gilt-bronze mounts; marble shelves; moiré silk",ca. 1776,,https://images.metmuseum.org/CRDImages/es/original/DP105712.jpg,https://www.metmuseum.org/art/collection/search/206499,European Sculpture and Decorative Arts
The Wedding of Stephen Beckingham and Mary Cox,William Hogarth,Oil on canvas,1729,,https://images.metmuseum.org/CRDImages/ep/original/DP159333.jpg,https://www.metmuseum.org/art/collection/search/436656,European Paintings
Relief of Hatiay,,Limestone,ca. 1336–1295 B.C.,Egypt,https://images.metmuseum.org/CRDImages/eg/original/LC-55_144_5_EGDP035842.jpg,https://www.metmuseum.org/art/collection/search/549363,Egyptian Art
Trade card from the Fat and Skinny Their Little Pup Too series (W500),,Commercial color lithograph reproducing drawing,ca. 1920,,,https://www.metmuseum.org/art/collection/search/746343,Drawings and Prints
Model Cattle stable from the tomb of Meketre,,"Plastered and painted wood, gesso",ca. 1981–1975 B.C.,Egypt,https://images.metmuseum.org/CRDImages/eg/original/DT234927.jpg,https://www.metmuseum.org/art/collection/search/544254,Egyptian Art
Isis and Horus,,Cupreous metal,664–30 B.C.,Egypt,https://images.metmuseum.org/CRDImages/eg/original/04.2.583_014.jpg,https://www.metmuseum.org/art/collection/search/570683,Egyptian Art
Two Fat Peasant Women,Constantin Guys,"Brush and gray wash, over graphite",19th century,France,https://images.metmuseum.org/CRDImages/dp/original/DP806702.jpg,https://www.metmuseum.org/art/collection/search/337261,Drawings and Prints
"Jar, Fat Figure",,"Ceramic, pigment",3rd–6th century,Peru,https://images.metmuseum.org/CRDImages/ao/original/67.167.26_a.JPG,https://www.metmuseum.org/art/collection/search/309494,The Michael C. Rockefeller Wing
"Jar, Fat Figure",,"Ceramic, pigment",3rd–6th century,Peru,https://images.metmuseum.org/CRDImages/ao/original/67.167.27.JPG,https://www.metmuseum.org/art/collection/search/309495,The Michael C. Rockefeller Wing
Netsuke of Mask; Fat-Faced Girl and Demon,,Ivory,18th century,,https://images.metmuseum.org/CRDImages/as/original/LC-10_211_2416_001.jpg,https://www.metmuseum.org/art/collection/search/59597,Asian Art
An old skinny man at left talking with a fat man at right,Marcantonio Raimondi,Engraving,ca. 1510–27,,https://images.metmuseum.org/CRDImages/dp/original/DP854390.jpg,https://www.metmuseum.org/art/collection/search/342654,Drawings and Prints
"The Fat Kitchen, from the series Monkeys",Peeter van der Borcht,Etching; second state,,,https://images.metmuseum.org/CRDImages/dp/original/DP808188.jpg,https://www.metmuseum.org/art/collection/search/368773,Drawings and Prints
A Fat Man Confronting a Thin Man,David Levine,Pen and black ink,1964,,,https://www.metmuseum.org/art/collection/search/397717,Drawings and Prints
Trade card from the Fat and Skinny Their Little Pup Too series (W500),,Commercial color lithograph reproducing drawing,ca. 1920,,,https://www.metmuseum.org/art/collection/search/746354,Drawings and Prints
Trade card from the Fat and Skinny Their Little Pup Too series (W500),,Commercial color lithograph reproducing drawing,ca. 1920,,,https://www.metmuseum.org/art/collection/search/746357,Drawings and Prints
Trade card from the Fat and Skinny Their Little Pup Too series (W500),,Commercial color lithograph reproducing drawing,ca. 1920,,,https://www.metmuseum.org/art/collection/search/746366,Drawings and Prints
Trade card from the Fat and Skinny Their Little Pup Too series (W500),,Commercial color lithograph reproducing drawing,ca. 1920,,,https://www.metmuseum.org/art/collection/search/746359,Drawings and Prints
Trade card from the Fat and Skinny Their Little Pup Too series (W500),,Commercial color lithograph reproducing drawing,ca. 1920,,,https://www.metmuseum.org/art/collection/search/746352,Drawings and Prints
Trade card from the Fat and Skinny Their Little Pup Too series (W500),,Commercial color lithograph reproducing drawing,ca. 1920,,,https://www.metmuseum.org/art/collection/search/746368,Drawings and Prints
Trade card from the Fat and Skinny Their Little Pup Too series (W500),,Commercial color lithograph reproducing drawing,ca. 1920,,,https://www.metmuseum.org/art/collection/search/746365,Drawings and Prints
Trade card from the Fat and Skinny Their Little Pup Too series (W500),,Commercial color lithograph reproducing drawing,ca. 1920,,,https://www.metmuseum.org/art/collection/search/746362,Drawings and Prints
Trade card from the Fat and Skinny Their Little Pup Too series (W500),,Commercial color lithograph reproducing drawing,ca. 1920,,,https://www.metmuseum.org/art/collection/search/746370,Drawings and Prints
Trade card from the Fat and Skinny Their Little Pup Too series (W500),,Commercial color lithograph reproducing drawing,ca. 1920,,,https://www.metmuseum.org/art/collection/search/746369,Drawings and Prints
Trade card from the Fat and Skinny Their Little Pup Too series (W500),,Commercial color lithograph reproducing drawing,ca. 1920,,,https://www.metmuseum.org/art/collection/search/746349,Drawings and Prints
Funerary mask of Hatnefer,,"Cartonnage, gold, travertine (Egyptian alabaster), obsidian, ebony",ca. 1492–1473 B.C.,Egypt,https://images.metmuseum.org/CRDImages/eg/original/vshatnofermask.jpg,https://www.metmuseum.org/art/collection/search/545147,Egyptian Art
